===== CWE123 / csa : Tue Jul  7 20:11:18 CEST 2026 =====
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_15.c:241:1: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  206 | }
      | ^
2 warnings generated.
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__listen_socket_15-good
[ 78%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_22-good.dir/CWE123_Write_What_Where_Condition__listen_socket_22a.c.o
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__listen_socket_16-good
[ 78%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_22-bad.dir/CWE123_Write_What_Where_Condition__listen_socket_22a.c.o
[ 79%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_31-good.dir/CWE123_Write_What_Where_Condition__listen_socket_31.c.o
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_16.c:149:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   58 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_16.c:149:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   58 |     linkedListNext->prev = linkedListPrev;
      |                          ^
2 warnings generated.
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_17.c:189:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  161 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_17.c:189:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  161 |     linkedListNext->prev = linkedListPrev;
      |                          ^
2 warnings generated.
[ 79%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_31-bad.dir/CWE123_Write_What_Where_Condition__listen_socket_31.c.o
[ 80%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__listen_socket_16-bad
[ 81%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__listen_socket_17-good
[ 79%] Built target CWE123_Write_What_Where_Condition__listen_socket_14-good
[ 81%] Built target CWE123_Write_What_Where_Condition__listen_socket_14-bad
[ 81%] Built target CWE123_Write_What_Where_Condition__listen_socket_15-bad
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_18.c:185:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  158 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_18.c:185:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  158 |     linkedListNext->prev = linkedListPrev;
      |                          ^
2 warnings generated.
[ 81%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_32-good.dir/CWE123_Write_What_Where_Condition__listen_socket_32.c.o
[ 81%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__listen_socket_18-good
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_18.c:147:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   58 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_18.c:147:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   58 |     linkedListNext->prev = linkedListPrev;
      |                          ^
2 warnings generated.
[ 81%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_32-bad.dir/CWE123_Write_What_Where_Condition__listen_socket_32.c.o
[ 81%] Built target CWE123_Write_What_Where_Condition__listen_socket_15-good
[ 81%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__listen_socket_18-bad
[ 81%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_34-good.dir/CWE123_Write_What_Where_Condition__listen_socket_34.c.o
[ 81%] Built target CWE123_Write_What_Where_Condition__listen_socket_16-good
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_17.c:149:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   59 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_17.c:149:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   59 |     linkedListNext->prev = linkedListPrev;
      |                          ^
2 warnings generated.
[ 81%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__listen_socket_17-bad
[ 81%] Built target CWE123_Write_What_Where_Condition__listen_socket_16-bad
[ 81%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_34-bad.dir/CWE123_Write_What_Where_Condition__listen_socket_34.c.o
[ 81%] Built target CWE123_Write_What_Where_Condition__listen_socket_17-good
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_21.c:158:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  133 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_21.c:158:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  133 |     linkedListNext->prev = linkedListPrev;
      |                          ^
2 warnings generated.
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_31.c:188:30: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  160 |         linkedListNext->prev = linkedListPrev;
      |                              ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_31.c:188:30: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  160 |         linkedListNext->prev = linkedListPrev;
      |                              ^
2 warnings generated.
[ 81%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__listen_socket_21-bad
[ 81%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_41-good.dir/CWE123_Write_What_Where_Condition__listen_socket_41.c.o
[ 81%] Built target CWE123_Write_What_Where_Condition__listen_socket_18-good
[ 81%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__listen_socket_31-good
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_21.c:213:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  188 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_21.c:213:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
